Datetime,Price (INR)
2022-12-31 00:00:00,1374405.6652886458
2022-12-31 01:00:00,1372531.6989307164
2022-12-31 02:00:00,1371093.5149213423
2022-12-31 03:00:00,1371785.393080007
2022-12-31 04:00:00,1369943.1042036668
2022-12-31 05:00:00,1369621.7139870736
2022-12-31 06:00:00,1369077.8088544256
2022-12-31 07:00:00,1369243.0938461516
2022-12-31 08:00:00,1370806.8340497084
2022-12-31 09:00:00,1370424.9944977583
2022-12-31 10:00:00,1369427.1311716842
2022-12-31 11:00:00,1371268.4815826616
2022-12-31 12:00:00,1372300.8406536966
2022-12-31 13:00:00,1373179.252341453
2022-12-31 14:00:00,1374936.138846006
2022-12-31 15:00:00,1374169.7616294231
2022-12-31 16:00:00,1373877.8189577875
2022-12-31 17:00:00,1374724.1140712793
2022-12-31 18:00:00,1372573.2179469652
2022-12-31 19:00:00,1372340.3619187244
2022-12-31 20:00:00,1372467.6147576515
2022-12-31 21:00:00,1371880.3156906993
2022-12-31 22:00:00,1369986.3102617087
2022-12-31 23:00:00,1367504.061903131
2023-01-01 00:00:00,1369212.4783905693
2023-01-01 01:00:00,1369260.32362075
2023-01-01 02:00:00,1370501.2590235611
2023-01-01 03:00:00,1369508.3112125648
2023-01-01 04:00:00,1368943.642208421
2023-01-01 05:00:00,1367706.6764439596
2023-01-01 06:00:00,1368235.9152214555
2023-01-01 07:00:00,1369397.8673717298
2023-01-01 08:00:00,1368978.7245617406
2023-01-01 09:00:00,1367258.9661277863
2023-01-01 10:00:00,1368621.8348322532
2023-01-01 11:00:00,1370075.8982930589
2023-01-01 12:00:00,1370978.8722825716
2023-01-01 13:00:00,1371456.595417081
2023-01-01 14:00:00,1369932.6010484253
2023-01-01 15:00:00,1369212.3008021498
2023-01-01 16:00:00,1370416.094233599
2023-01-01 17:00:00,1371426.3202049066
2023-01-01 18:00:00,1372949.9212016603
2023-01-01 19:00:00,1373298.8129126055
2023-01-01 20:00:00,1375149.3657284547
2023-01-01 21:00:00,1374636.8710084998
2023-01-01 22:00:00,1374325.289704876
2023-01-01 23:00:00,1374100.4400986952
2023-01-02 00:00:00,1375213.1472654
2023-01-02 01:00:00,1372912.72292897
2023-01-02 02:00:00,1371393.1672720094
2023-01-02 03:00:00,1372540.2653177255
2023-01-02 04:00:00,1374069.8049642886
2023-01-02 05:00:00,1373762.1742545778
2023-01-02 06:00:00,1376257.7550316704
2023-01-02 07:00:00,1374699.9435991058
2023-01-02 08:00:00,1382281.5015967223
2023-01-02 09:00:00,1383846.5573104622
2023-01-02 10:00:00,1382933.016969664
2023-01-02 11:00:00,1385120.4472383482
2023-01-02 12:00:00,1384817.87379392
2023-01-02 13:00:00,1383833.234491183
2023-01-02 14:00:00,1381277.3433747848
2023-01-02 15:00:00,1377684.8211454663
2023-01-02 16:00:00,1381748.7149497713
2023-01-02 17:00:00,1383501.4473398123
2023-01-02 18:00:00,1382382.7983838643
2023-01-02 19:00:00,1382768.924925116
2023-01-02 20:00:00,1384179.421641079
2023-01-02 21:00:00,1383559.1974793673
2023-01-02 22:00:00,1384709.4484914676
2023-01-02 23:00:00,1382475.4339785206
2023-01-03 00:00:00,1379072.3257186178
2023-01-03 01:00:00,1382027.4876371971
2023-01-03 02:00:00,1379075.9756197834
2023-01-03 03:00:00,1379484.490397656
2023-01-03 04:00:00,1380245.9209555925
2023-01-03 05:00:00,1380864.943585291
2023-01-03 06:00:00,1384298.302739224
2023-01-03 07:00:00,1385338.8204272566
2023-01-03 08:00:00,1384382.8767870537
2023-01-03 09:00:00,1385293.0660882287
2023-01-03 10:00:00,1388179.0211310494
2023-01-03 11:00:00,1387001.3807648872
2023-01-03 12:00:00,1387312.6237970337
2023-01-03 13:00:00,1384455.4586328622
2023-01-03 14:00:00,1386244.1001906085
2023-01-03 15:00:00,1383964.8487861126
2023-01-03 16:00:00,1381741.3792668812
2023-01-03 17:00:00,1379478.8647990779
2023-01-03 18:00:00,1377380.5064428858
2023-01-03 19:00:00,1378114.5271261192
2023-01-03 20:00:00,1377166.2399825598
2023-01-03 21:00:00,1379697.3602310764
2023-01-03 22:00:00,1379898.639223774
2023-01-03 23:00:00,1380735.8379832301
2023-01-04 00:00:00,1380511.664498417
2023-01-04 01:00:00,1379360.8608985562
2023-01-04 02:00:00,1383921.9094111426
2023-01-04 03:00:00,1386651.9162396702
2023-01-04 04:00:00,1393932.5454106685
2023-01-04 04:00:00,1393932.5454106685
2023-01-04 05:00:00,1396968.2140253526
2023-01-04 06:00:00,1396405.5027963107
2023-01-04 07:00:00,1398173.247446973
2023-01-04 08:00:00,1397059.5651466602
2023-01-04 09:00:00,1397545.3038736382
2023-01-04 10:00:00,1394480.6572043055
2023-01-04 11:00:00,1394046.7826501217
2023-01-04 12:00:00,1394599.6003673235
2023-01-04 13:00:00,1392596.1761733762
2023-01-04 14:00:00,1392758.8456213672
2023-01-04 15:00:00,1394149.8407987726
2023-01-04 16:00:00,1394733.1311814834
2023-01-04 17:00:00,1394518.3358760206
2023-01-04 18:00:00,1399681.421639303
2023-01-04 19:00:00,1403469.6791906748
2023-01-04 20:00:00,1391387.294787807
2023-01-04 21:00:00,1389972.3832760856
2023-01-04 22:00:00,1390976.6216589916
2023-01-04 23:00:00,1390867.5094985324
2023-01-05 00:00:00,1393859.8736114989
2023-01-05 01:00:00,1393783.43074336
2023-01-05 02:00:00,1392942.2283155841
2023-01-05 03:00:00,1393108.3533976446
2023-01-05 04:00:00,1392370.0918237623
2023-01-05 05:00:00,1394488.128196297
2023-01-05 06:00:00,1393905.4527612778
2023-01-05 07:00:00,1391532.5851787534
2023-01-05 08:00:00,1391612.528551651
2023-01-05 09:00:00,1389367.7276771092
2023-01-05 10:00:00,1387338.9133008355
2023-01-05 11:00:00,1387782.8814609854
2023-01-05 12:00:00,1388085.7009869083
2023-01-05 13:00:00,1388533.8196166614
2023-01-05 14:00:00,1387236.7677382461
2023-01-05 15:00:00,1386730.299756234
2023-01-05 16:00:00,1391060.167013087
2023-01-05 17:00:00,1391718.8718578822
2023-01-05 18:00:00,1389905.6209914933
2023-01-05 19:00:00,1390952.5161551822
2023-01-05 20:00:00,1392649.6401440147
2023-01-05 21:00:00,1393471.9142358964
2023-01-05 22:00:00,1392698.1686881748
2023-01-05 23:00:00,1391598.5288439218
2023-01-06 00:00:00,1391051.4206732097
2023-01-06 01:00:00,1393465.5651067009
2023-01-06 02:00:00,1390492.0828174548
2023-01-06 03:00:00,1391015.9928538878
2023-01-06 04:00:00,1389634.6315352658
2023-01-06 05:00:00,1389755.0167666147
2023-01-06 06:00:00,1389658.5500028399
2023-01-06 07:00:00,1388561.1785853368
2023-01-06 08:00:00,1387894.3969333654
2023-01-06 09:00:00,1389174.2947824223
2023-01-06 10:00:00,1389015.3538818008
2023-01-06 11:00:00,1387562.9789850127
2023-01-06 12:00:00,1385032.5143071255
2023-01-06 13:00:00,1384223.2306789448
2023-01-06 14:00:00,1386267.836447757
2023-01-06 15:00:00,1384608.2210308597
2023-01-06 16:00:00,1385919.5907633496
2023-01-06 17:00:00,1387143.151822162
2023-01-06 18:00:00,1383540.4651740312
2023-01-06 19:00:00,1385851.3209033802
2023-01-06 20:00:00,1395823.8876197115
2023-01-06 21:00:00,1389487.5997943478
2023-01-06 22:00:00,1392872.8700719806
2023-01-06 23:00:00,1395715.5207488697
2023-01-07 00:00:00,1395126.5691211564
2023-01-07 01:00:00,1396488.1378754475
2023-01-07 02:00:00,1395023.1367929897
2023-01-07 03:00:00,1394485.630734455
2023-01-07 04:00:00,1394863.75629273
2023-01-07 05:00:00,1394003.266020116
2023-01-07 06:00:00,1393888.8682493065
2023-01-07 07:00:00,1393527.9864905826
2023-01-07 08:00:00,1394846.077652218
2023-01-07 09:00:00,1393667.9841608037
2023-01-07 10:00:00,1393273.1773820445
2023-01-07 11:00:00,1392802.3660950102
2023-01-07 12:00:00,1392666.7479033454
2023-01-07 13:00:00,1392251.7127828682
2023-01-07 14:00:00,1392656.4687584704
2023-01-07 15:00:00,1393655.5626173648
2023-01-07 16:00:00,1394240.1420937183
2023-01-07 17:00:00,1392859.9371185158
2023-01-07 18:00:00,1393650.8638175998
2023-01-07 19:00:00,1393750.9215623876
2023-01-07 20:00:00,1394127.889469474
2023-01-07 21:00:00,1393878.006614415
2023-01-07 22:00:00,1393990.0752153327
2023-01-07 23:00:00,1394107.235621996
2023-01-08 00:00:00,1394723.2825374997
2023-01-08 01:00:00,1393323.746315177
2023-01-08 02:00:00,1393429.621367248
2023-01-08 03:00:00,1393715.712855484
2023-01-08 04:00:00,1394884.6125454141
2023-01-08 05:00:00,1394028.4052093036
2023-01-08 06:00:00,1393604.5603280978
2023-01-08 07:00:00,1395027.6293219074
2023-01-08 08:00:00,1395487.8236497187
2023-01-08 09:00:00,1395046.347551726
2023-01-08 10:00:00,1395714.8330668788
2023-01-08 11:00:00,1394297.087991076
2023-01-08 12:00:00,1394333.1830410704
2023-01-08 13:00:00,1392978.2709986053
2023-01-08 14:00:00,1393716.6598330976
2023-01-08 15:00:00,1395178.0583830331
2023-01-08 16:00:00,1396524.3624073002
2023-01-08 17:00:00,1393533.5740689717
2023-01-08 18:00:00,1393340.6368116005
2023-01-08 19:00:00,1393138.610616079
2023-01-08 20:00:00,1393644.3239335234
2023-01-08 21:00:00,1396394.364347079
2023-01-08 22:00:00,1395284.0294823267
2023-01-08 23:00:00,1397371.1047572233
2023-01-09 00:00:00,1404794.0897564783
2023-01-09 01:00:00,1410011.3328983411
2023-01-09 02:00:00,1414743.838923904
2023-01-09 03:00:00,1415377.8087087958
2023-01-09 04:00:00,1417030.932296155
2023-01-09 05:00:00,1418751.6384194435
2023-01-09 06:00:00,1416345.1292349268
2023-01-09 07:00:00,1416126.9117722795
2023-01-09 08:00:00,1418040.623423833
2023-01-09 09:00:00,1415626.417688579
2023-01-09 10:00:00,1419690.4749583958
2023-01-09 11:00:00,1422378.25408649
2023-01-09 12:00:00,1420937.2971616443
2023-01-09 13:00:00,1421550.9577781213
2023-01-09 14:00:00,1417410.2330485228
2023-01-09 15:00:00,1418749.822867528
2023-01-09 16:00:00,1421659.8115020453
2023-01-09 17:00:00,1423885.8368068782
2023-01-09 18:00:00,1425681.7723103762
2023-01-09 19:00:00,1426096.0721321965
2023-01-09 20:00:00,1423823.05811133
2023-01-09 21:00:00,1412878.2745034434
2023-01-09 22:00:00,1412272.392837179
2023-01-09 23:00:00,1414504.9065055836
